Character,Rank,Votes,Pool year,Total nomber of votes
Monkey D. Luffy,001,8055,1999,36000
Monkey D. Luffy,001,11136,2002,51873
Monkey D. Luffy,001,12844,2006,50804
Monkey D. Luffy,001,7065,2009,42116
Monkey D. Luffy,001,9183,2015,69472
Monkey D. Luffy,001,11737,2017,80000
Monkey D. Luffy,001,1637921,2021,12000000
Roronoa Zoro,002,7260,1999,36000
Roronoa Zoro,002,10982,2002,51873
Roronoa Zoro,002,8225,2006,50804
Roronoa Zoro,002,5645,2009,42116
Roronoa Zoro,003,7997,2015,69472
Roronoa Zoro,002,10442,2017,80000
Roronoa Zoro,002,1445034,2021,12000000
Nami,005,4213,1999,36000
Nami,005,2360,2002,51873
Nami,007,1983,2006,50804
Nami,006,1958,2009,42116
Nami,008,2173,2015,69472
Nami,008,3269,2017,80000
Nami,003,1085141,2021,12000000
Usopp,008,781,1999,36000
Usopp,006,1957,2002,51873
Usopp,006,2621,2006,50804
Usopp,011,1034,2009,42116
Usopp,013,1023,2015,69472
Usopp,015,1409,2017,80000
Usopp,015,131090,2021,12000000
Sanji,004,4300,1999,36000
Sanji,003,9676,2002,51873
Sanji,003,6235,2006,50804
Sanji,003,5547,2009,42116
Sanji,004,7154,2015,69472
Sanji,003,10215,2017,80000
Sanji,004,970286,2021,12000000
Tony Tony Chopper,,,1999,36000
Tony Tony Chopper,004,4428,2002,51873
Tony Tony Chopper,004,2725,2006,50804
Tony Tony Chopper,004,3362,2009,42116
Tony Tony Chopper,007,3336,2015,69472
Tony Tony Chopper,007,3301,2017,80000
Tony Tony Chopper,016,116364,2021,12000000
Nico Robin,,,1999,36000
Nico Robin,011,722,2002,51873
Nico Robin,005,2644,2006,50804
Nico Robin,007,1944,2009,42116
Nico Robin,011,1253,2015,69472
Nico Robin,012,1952,2017,80000
Nico Robin,006,599835,2021,12000000
Franky,,,1999,36000
Franky,,,2002,51873
Franky,013,600,2006,50804
Franky,013,715,2009,42116
Franky,016,711,2015,69472
Franky,020,861,2017,80000
Franky,028,66398,2021,12000000
Brook,,,1999,36000
Brook,,,2002,51873
Brook,,,2006,50804
Brook,009,1307,2009,42116
Brook,019,553,2015,69472
Brook,019,936,2017,80000
Brook,026,75741,2021,12000000
Jinbe,,,1999,36000
Jinbe,,,2002,51873
Jinbe,,,2006,50804
Jinbe,110,,2009,42116
Jinbe,035,,2015,69472
Jinbe,006,3884,2017,80000
Jinbe,018,102354,2021,12000000
Shanks,003,5883,1999,36000
Shanks,007,1880,2002,51873
Shanks,011,726,2006,50804
Shanks,008,1736,2009,42116
Shanks,014,951,2015,69472
Shanks,011,2010,2017,80000
Shanks,012,171610,2021,12000000
Benn Beckman,006,1518,1999,36000
Benn Beckman,017,218,2002,51873
Benn Beckman,033,143,2006,50804
Benn Beckman,045,100,2009,42116
Benn Beckman,039,,2015,69472
Benn Beckman,055,,2017,80000
Benn Beckman,057,17576,2021,12000000
Buggy,007,868,1999,36000
Buggy,020,179,2002,51873
Buggy,030,152,2006,50804
Buggy,021,259,2009,42116
Buggy,034,,2015,69472
Buggy,035,,2017,80000
Buggy,034,43559,2021,12000000
Kuro,009,625,1999,36000
Kuro,024,111,2002,51873
Kuro,024,302,2006,50804
Kuro,029,185,2009,42116
Kuro,093,,2015,69472
Kuro,129,,2017,80000
Kuro,104,,2021,12000000
Kuina,010,421,1999,36000
Kuina,029,74,2002,51873
Kuina,088,,2006,50804
Kuina,100,,2009,42116
Kuina,,,2015,69472
Kuina,094,,2017,80000
Kuina,153,,2021,12000000
Gin,011,,1999,36000
Gin,023,120,2002,51873
Gin,,,2006,50804
Gin,066,18,2009,42116
Gin,101,,2015,69472
Gin,121,,2017,80000
Gin,084,9944,2021,12000000
Makino,012,,1999,36000
Makino,,,2002,51873
Makino,,,2006,50804
Makino,110,,2009,42116
Makino,076,,2015,69472
Makino,086,,2017,80000
Makino,114,,2021,12000000
Gol D. Roger,013,,1999,36000
Gol D. Roger,,,2002,51873
Gol D. Roger,,,2006,50804
Gol D. Roger,083,6,2009,42116
Gol D. Roger,,,2015,69472
Gol D. Roger,039,,2017,80000
Gol D. Roger,029,66270,2021,12000000
Dracule Mihawk,014,,1999,36000
Dracule Mihawk,013,564,2002,51873
Dracule Mihawk,008,1744,2006,50804
Dracule Mihawk,012,743,2009,42116
Dracule Mihawk,023,,2015,69472
Dracule Mihawk,022,,2017,80000
Dracule Mihawk,030,65869,2021,12000000
Gaimon,015,,1999,36000
Gaimon,032,60,2002,51873
Gaimon,,,2006,50804
Gaimon,073,9,2009,42116
Gaimon,088,,2015,69472
Gaimon,063,,2017,80000
Gaimon,060,15041,2021,12000000
Don Krieg,016,,1999,36000
Don Krieg,,,2002,51873
Don Krieg,060,,2006,50804
Don Krieg,100,122,2009,42116
Don Krieg,124,,2015,69472
Don Krieg,,,2017,80000
Don Krieg,161,,2021,12000000
Kaya,017,,1999,36000
Kaya,,,2002,51873
Kaya,046,52,2006,50804
Kaya,078,7,2009,42116
Kaya,088,,2015,69472
Kaya,113,,2017,80000
Kaya,183,,2021,12000000
Koby,018,,1999,36000
Koby,,,2002,51873
Koby,054,,2006,50804
Koby,054,55,2009,42116
Koby,037,,2015,69472
Koby,058,,2017,80000
Koby,042,24841,2021,12000000
Jango,019,,1999,36000
Jango,038,38,2002,51873
Jango,,,2006,50804
Jango,066,18,2009,42116
Jango,109,,2015,69472
Jango,,,2017,80000
Jango,,,2021,12000000
Nyaban Brothers (Buchi and Sham),020,,1999,36000
Nyaban Brothers (Buchi and Sham),,,2002,51873
Nyaban Brothers (Buchi and Sham),,,2006,50804
Nyaban Brothers (Buchi and Sham),,,2009,42116
Nyaban Brothers (Buchi and Sham),,,2015,69472
Nyaban Brothers (Buchi and Sham),,,2017,80000
Nyaban Brothers (Buchi and Sham),,,2021,12000000
Merry,021,,1999,36000
Merry,,,2002,51873
Merry,,,2006,50804
Merry,,,2009,42116
Merry,,,2015,69472
Merry,,,2017,80000
Merry,,,2021,12000000
Zeff,022,,1999,36000
Zeff,031,62,2002,51873
Zeff,029,173,2006,50804
Zeff,060,28,2009,42116
Zeff,109,,2015,69472
Zeff,090,,2017,80000
Zeff,093,8750,2021,12000000
Mohji,023,,1999,36000
Mohji,,,2002,51873
Mohji,,,2006,50804
Mohji,,,2009,42116
Mohji,,,2015,69472
Mohji,,,2017,80000
Mohji,,,2021,12000000
Johnny,024,,1999,36000
Johnny,018,216,2002,51873
Johnny,087,,2006,50804
Johnny,122,,2009,42116
Johnny,,,2015,69472
Johnny,,,2017,80000
Johnny,,,2021,12000000
Cabaji,025,,1999,36000
Cabaji,,,2002,51873
Cabaji,,,2006,50804
Cabaji,,,2009,42116
Cabaji,,,2015,69472
Cabaji,,,2017,80000
Cabaji,,,2021,12000000
Yasopp,026,,1999,36000
Yasopp,,,2002,51873
Yasopp,073,,2006,50804
Yasopp,110,,2009,42116
Yasopp,,,2015,69472
Yasopp,,,2017,80000
Yasopp,,,2021,12000000
Patty,027,,1999,36000
Patty,,,2002,51873
Patty,,,2006,50804
Patty,,,2009,42116
Patty,,,2015,69472
Patty,,,2017,80000
Patty,,,2021,12000000
Yosaku,028,,1999,36000
Yosaku,,,2002,51873
Yosaku,087,,2006,50804
Yosaku,122,,2009,42116
Yosaku,,,2015,69472
Yosaku,,,2017,80000
Yosaku,,,2021,12000000
Piiman,029,,1999,36000
Piiman,,,2002,51873
Piiman,,,2006,50804
Piiman,,,2009,42116
Piiman,,,2015,69472
Piiman,,,2017,80000
Piiman,,,2021,12000000
Boodle,030,,1999,36000
Boodle,,,2002,51873
Boodle,066,,2006,50804
Boodle,,,2009,42116
Boodle,,,2015,69472
Boodle,,,2017,80000
Boodle,,,2021,12000000
Lord of the Coast,031,,1999,36000
Lord of the Coast,,,2002,51873
Lord of the Coast,,,2006,50804
Lord of the Coast,,,2009,42116
Lord of the Coast,,,2015,69472
Lord of the Coast,,,2017,80000
Lord of the Coast,154,,2021,12000000
Panda,032,,1999,36000
Panda,,,2002,51873
Panda,,,2006,50804
Panda,,,2009,42116
Panda,,,2015,69472
Panda,,,2017,80000
Panda,,,2021,12000000
Rabbit Snake,033,,1999,36000
Rabbit Snake,,,2002,51873
Rabbit Snake,,,2006,50804
Rabbit Snake,,,2009,42116
Rabbit Snake,,,2015,69472
Rabbit Snake,,,2017,80000
Rabbit Snake,,,2021,12000000
Pig Lion,033,,1999,36000
Pig Lion,,,2002,51873
Pig Lion,,,2006,50804
Pig Lion,,,2009,42116
Pig Lion,,,2015,69472
Pig Lion,,,2017,80000
Pig Lion,,,2021,12000000
Rika,035,,1999,36000
Rika,,,2002,51873
Rika,,,2006,50804
Rika,,,2009,42116
Rika,,,2015,69472
Rika,081,,2017,80000
Rika,,,2021,12000000
Ganzack,035,,1999,36000
Ganzack,,,2002,51873
Ganzack,,,2006,50804
Ganzack,,,2009,42116
Ganzack,,,2015,69472
Ganzack,,,2017,80000
Ganzack,,,2021,12000000
Marine Captain,035,,1999,36000
Marine Captain,,,2002,51873
Marine Captain,,,2006,50804
Marine Captain,,,2009,42116
Marine Captain,,,2015,69472
Marine Captain,,,2017,80000
Marine Captain,,,2021,12000000
Portgas D. Ace,,,1999,36000
Portgas D. Ace,008,1735,2002,51873
Portgas D. Ace,010,827,2006,50804
Portgas D. Ace,005,2175,2009,42116
Portgas D. Ace,006,5121,2015,69472
Portgas D. Ace,005,4605,2017,80000
Portgas D. Ace,009,355503,2021,12000000
Mr. 2 Bon Kurei,,,1999,36000
Mr. 2 Bon Kurei,009,811,2002,51873
Mr. 2 Bon Kurei,021,368,2006,50804
Mr. 2 Bon Kurei,023,217,2009,42116
Mr. 2 Bon Kurei,020,531,2015,69472
Mr. 2 Bon Kurei,025,,2017,80000
Mr. 2 Bon Kurei,022,88082,2021,12000000
Nefertari Vivi,,,1999,36000
Nefertari Vivi,010,748,2002,51873
Nefertari Vivi,015,529,2006,50804
Nefertari Vivi,014,483,2009,42116
Nefertari Vivi,024,,2015,69472
Nefertari Vivi,024,,2017,80000
Nefertari Vivi,021,90645,2021,12000000
Smoker,,,1999,36000
Smoker,012,720,2002,51873
Smoker,014,572,2006,50804
Smoker,020,262,2009,42116
Smoker,024,,2015,69472
Smoker,033,,2017,80000
Smoker,027,66962,2021,12000000
Tashigi,,,1999,36000
Tashigi,014,476,2002,51873
Tashigi,020,380,2006,50804
Tashigi,042,110,2009,42116
Tashigi,064,,2015,69472
Tashigi,033,,2017,80000
Tashigi,038,34582,2021,12000000
Crocodile,,,1999,36000
Crocodile,015,307,2002,51873
Crocodile,025,277,2006,50804
Crocodile,028,189,2009,42116
Crocodile,015,737,2015,69472
Crocodile,018,1050,2017,80000
Crocodile,017,109837,2021,12000000
Koza,,,1999,36000
Koza,016,288,2002,51873
Koza,052,,2006,50804
Koza,100,,2009,42116
Koza,095,,2015,69472
Koza,,,2017,80000
Koza,182,,2021,12000000
Pandaman,,,1999,36000
Pandaman,019,215,2002,51873
Pandaman,031,149,2006,50804
Pandaman,039,119,2009,42116
Pandaman,,,2015,69472
Pandaman,051,,2017,80000
Pandaman,097,8017,2021,12000000
Pell,,,1999,36000
Pell,021,173,2002,51873
Pell,027,200,2006,50804
Pell,027,193,2009,42116
Pell,043,,2015,69472
Pell,057,,2017,80000
Pell,051,19467,2021,12000000
Karoo,,,1999,36000
Karoo,022,170,2002,51873
Karoo,047,50,2006,50804
Karoo,053,60,2009,42116
Karoo,063,,2015,69472
Karoo,055,,2017,80000
Karoo,075,12127,2021,12000000
Eiichiro Oda,,,1999,36000
Eiichiro Oda,025,97,2002,51873
Eiichiro Oda,048,58,2006,50804
Eiichiro Oda,031,174,2009,42116
Eiichiro Oda,050,,2015,69472
Eiichiro Oda,040,,2017,80000
Eiichiro Oda,,,2021,12000000
Dr. Kureha,,,1999,36000
Dr. Kureha,026,95,2002,51873
Dr. Kureha,034,128,2006,50804
Dr. Kureha,054,55,2009,42116
Dr. Kureha,120,,2015,69472
Dr. Kureha,140,,2017,80000
Dr. Kureha,125,,2021,12000000
Mr. 9,,,1999,36000
Mr. 9,027,81,2002,51873
Mr. 9,042,66,2006,50804
Mr. 9,122,,2009,42116
Mr. 9,105,,2015,69472
Mr. 9,,,2017,80000
Mr. 9,,,2021,12000000
Kung-Fu Dugongs,,,1999,36000
Kung-Fu Dugongs,027,81,2002,51873
Kung-Fu Dugongs,051,,2006,50804
Kung-Fu Dugongs,088,5,2009,42116
Kung-Fu Dugongs,,,2015,69472
Kung-Fu Dugongs,086,,2017,80000
Kung-Fu Dugongs,089,9655,2021,12000000
Dr. Hiriluk,,,1999,36000
Dr. Hiriluk,030,69,2002,51873
Dr. Hiriluk,039,81,2006,50804
Dr. Hiriluk,026,196,2009,42116
Dr. Hiriluk,073,,2015,69472
Dr. Hiriluk,076,,2017,80000
Dr. Hiriluk,067,13500,2021,12000000
Fullbody,,,1999,36000
Fullbody,033,56,2002,51873
Fullbody,,,2006,50804
Fullbody,122,,2009,42116
Fullbody,,,2015,69472
Fullbody,,,2017,80000
Fullbody,,,2021,12000000
Laboon,,,1999,36000
Laboon,034,47,2002,51873
Laboon,074,,2006,50804
Laboon,032,161,2009,42116
Laboon,137,,2015,69472
Laboon,100,,2017,80000
Laboon,109,,2021,12000000
Negikuma Maria,,,1999,36000
Negikuma Maria,035,45,2002,51873
Negikuma Maria,062,,2006,50804
Negikuma Maria,122,,2009,42116
Negikuma Maria,,,2015,69472
Negikuma Maria,,,2017,80000
Negikuma Maria,,,2021,12000000
Miss Goldenweek,,,1999,36000
Miss Goldenweek,035,45,2002,51873
Miss Goldenweek,070,,2006,50804
Miss Goldenweek,,,2009,42116
Miss Goldenweek,109,,2015,69472
Miss Goldenweek,155,,2017,80000
Miss Goldenweek,162,,2021,12000000
Bell-mère,,,1999,36000
Bell-mère,037,41,2002,51873
Bell-mère,032,144,2006,50804
Bell-mère,040,115,2009,42116
Bell-mère,081,,2015,69472
Bell-mère,077,,2017,80000
Bell-mère,081,10704,2021,12000000
Miss Valentine,,,1999,36000
Miss Valentine,038,38,2002,51873
Miss Valentine,071,,2006,50804
Miss Valentine,093,,2009,42116
Miss Valentine,076,,2015,69472
Miss Valentine,086,,2017,80000
Miss Valentine,108,,2021,12000000
Mr. 1,,,1999,36000
Mr. 1,038,38,2002,51873
Mr. 1,099,,2006,50804
Mr. 1,,,2009,42116
Mr. 1,,,2015,69472
Mr. 1,134,,2017,80000
Mr. 1,121,,2021,12000000
Minatomo,,,1999,36000
Minatomo,041,,2002,51873
Minatomo,,,2006,50804
Minatomo,,,2009,42116
Minatomo,,,2015,69472
Minatomo,,,2017,80000
Minatomo,,,2021,12000000
Sogeking,,,1999,36000
Sogeking,,,2002,51873
Sogeking,006,2621,2006,50804
Sogeking,030,182,2009,42116
Sogeking,,,2015,69472
Sogeking,,,2017,80000
Sogeking,,,2021,12000000
Kaku,,,1999,36000
Kaku,,,2002,51873
Kaku,009,1044,2006,50804
Kaku,016,294,2009,42116
Kaku,045,,2015,69472
Kaku,070,,2017,80000
Kaku,077,11909,2021,12000000
Rob Lucci,,,1999,36000
Rob Lucci,,,2002,51873
Rob Lucci,012,647,2006,50804
Rob Lucci,019,266,2009,42116
Rob Lucci,041,,2015,69472
Rob Lucci,043,,2017,80000
Rob Lucci,043,24726,2021,12000000
Aokiji,,,1999,36000
Aokiji,,,2002,51873
Aokiji,016,483,2006,50804
Aokiji,017,280,2009,42116
Aokiji,022,,2015,69472
Aokiji,026,,2017,80000
Aokiji,036,38127,2021,12000000
Jabra,,,1999,36000
Jabra,,,2002,51873
Jabra,017,461,2006,50804
Jabra,071,10,2009,42116
Jabra,109,,2015,69472
Jabra,129,,2017,80000
Jabra,135,,2021,12000000
Paulie,,,1999,36000
Paulie,,,2002,51873
Paulie,018,460,2006,50804
Paulie,049,87,2009,42116
Paulie,059,,2015,69472
Paulie,100,,2017,80000
Paulie,069,13344,2021,12000000
Iceburg,,,1999,36000
Iceburg,,,2002,51873
Iceburg,019,401,2006,50804
Iceburg,060,28,2009,42116
Iceburg,109,,2015,69472
Iceburg,,,2017,80000
Iceburg,107,,2021,12000000
Enel,,,1999,36000
Enel,,,2002,51873
Enel,022,351,2006,50804
Enel,022,224,2009,42116
Enel,048,,2015,69472
Enel,044,,2017,80000
Enel,035,39144,2021,12000000
Kalifa,,,1999,36000
Kalifa,,,2002,51873
Kalifa,023,346,2006,50804
Kalifa,078,7,2009,42116
Kalifa,137,,2015,69472
Kalifa,062,,2017,80000
Kalifa,118,,2021,12000000
Fukurou,,,1999,36000
Fukurou,,,2002,51873
Fukurou,026,252,2006,50804
Fukurou,078,7,2009,42116
Fukurou,,,2015,69472
Fukurou,,,2017,80000
Fukurou,,,2021,12000000
Spandam,,,1999,36000
Spandam,,,2002,51873
Spandam,028,178,2006,50804
Spandam,064,22,2009,42116
Spandam,076,,2015,69472
Spandam,086,,2017,80000
Spandam,163,,2021,12000000
Gedatsu,,,1999,36000
Gedatsu,,,2002,51873
Gedatsu,035,120,2006,50804
Gedatsu,088,5,2009,42116
Gedatsu,,,2015,69472
Gedatsu,,,2017,80000
Gedatsu,117,,2021,12000000
Hina,,,1999,36000
Hina,,,2002,51873
Hina,036,115,2006,50804
Hina,062,27,2009,42116
Hina,105,,2015,69472
Hina,121,,2017,80000
Hina,149,,2021,12000000
Wyper,,,1999,36000
Wyper,,,2002,51873
Wyper,037,96,2006,50804
Wyper,043,107,2009,42116
Wyper,081,,2015,69472
Wyper,134,,2017,80000
Wyper,088,9674,2021,12000000
Mozu and Kiwi,,,1999,36000
Mozu and Kiwi,,,2002,51873
Mozu and Kiwi,038,84,2006,50804
Mozu and Kiwi,122,,2009,42116
Mozu and Kiwi,,,2015,69472
Mozu and Kiwi,,,2017,80000
Mozu and Kiwi,,,2021,12000000
T Bone,,,1999,36000
T Bone,,,2002,51873
T Bone,040,76,2006,50804
T Bone,122,,2009,42116
T Bone,118,,2015,69472
T Bone,,,2017,80000
T Bone,173,,2021,12000000
Tom,,,1999,36000
Tom,,,2002,51873
Tom,041,71,2006,50804
Tom,083,6,2009,42116
Tom,124,,2015,69472
Tom,121,,2017,80000
Tom,152,,2021,12000000
Edward Newgate,,,1999,36000
Edward Newgate,,,2002,51873
Edward Newgate,043,65,2006,50804
Edward Newgate,069,11,2009,42116
Edward Newgate,026,,2015,69472
Edward Newgate,028,,2017,80000
Edward Newgate,031,59957,2021,12000000
Nico Olvia,,,1999,36000
Nico Olvia,,,2002,51873
Nico Olvia,044,60,2006,50804
Nico Olvia,122,,2009,42116
Nico Olvia,,,2015,69472
Nico Olvia,108,,2017,80000
Nico Olvia,160,,2021,12000000
Kamakiri,,,1999,36000
Kamakiri,,,2002,51873
Kamakiri,045,53,2006,50804
Kamakiri,122,,2009,42116
Kamakiri,,,2015,69472
Kamakiri,,,2017,80000
Kamakiri,,,2021,12000000
Klabautermann,,,1999,36000
Klabautermann,,,2002,51873
Klabautermann,049,46,2006,50804
Klabautermann,122,,2009,42116
Klabautermann,,,2015,69472
Klabautermann,,,2017,80000
Klabautermann,,,2021,12000000
Going Merry,,,1999,36000
Going Merry,,,2002,51873
Going Merry,050,44,2006,50804
Going Merry,025,210,2009,42116
Going Merry,093,,2015,69472
Going Merry,060,,2017,80000
Going Merry,032,49992,2021,12000000
Kokoro,,,1999,36000
Kokoro,,,2002,51873
Kokoro,053,,2006,50804
Kokoro,122,,2009,42116
Kokoro,,,2015,69472
Kokoro,259,,2017,80000
Kokoro,,,2021,12000000
Gomorrah,,,1999,36000
Gomorrah,,,2002,51873
Gomorrah,055,,2006,50804
Gomorrah,,,2009,42116
Gomorrah,,,2015,69472
Gomorrah,,,2017,80000
Gomorrah,,,2021,12000000
Sarquiss,,,1999,36000
Sarquiss,,,2002,51873
Sarquiss,056,,2006,50804
Sarquiss,,,2009,42116
Sarquiss,,,2015,69472
Sarquiss,,,2017,80000
Sarquiss,,,2021,12000000
Sabagashira I,,,1999,36000
Sabagashira I,,,2002,51873
Sabagashira I,057,,2006,50804
Sabagashira I,093,,2009,42116
Sabagashira I,137,,2015,69472
Sabagashira I,,,2017,80000
Sabagashira I,,,2021,12000000
Tyrannosaurus,,,1999,36000
Tyrannosaurus,,,2002,51873
Tyrannosaurus,058,,2006,50804
Tyrannosaurus,,,2009,42116
Tyrannosaurus,101,,2015,69472
Tyrannosaurus,113,,2017,80000
Tyrannosaurus,150,,2021,12000000
Ratchet,,,1999,36000
Ratchet,,,2002,51873
Ratchet,059,,2006,50804
Ratchet,122,,2009,42116
Ratchet,,,2015,69472
Ratchet,,,2017,80000
Ratchet,,,2021,12000000
Donquixote Doflamingo,,,1999,36000
Donquixote Doflamingo,,,2002,51873
Donquixote Doflamingo,061,,2006,50804
Donquixote Doflamingo,046,98,2009,42116
Donquixote Doflamingo,017,691,2015,69472
Donquixote Doflamingo,017,1125,2017,80000
Donquixote Doflamingo,020,96402,2021,12000000
Nefertari Cobra,,,1999,36000
Nefertari Cobra,,,2002,51873
Nefertari Cobra,063,,2006,50804
Nefertari Cobra,076,8,2009,42116
Nefertari Cobra,137,,2015,69472
Nefertari Cobra,,,2017,80000
Nefertari Cobra,,,2021,12000000
Jaguar D. Saul,,,1999,36000
Jaguar D. Saul,,,2002,51873
Jaguar D. Saul,064,,2006,50804
Jaguar D. Saul,071,10,2009,42116
Jaguar D. Saul,105,,2015,69472
Jaguar D. Saul,113,,2017,80000
Jaguar D. Saul,156,,2021,12000000
Chicken (from Enies Lobby),,,1999,36000
Chicken (from Enies Lobby),,,2002,51873
Chicken (from Enies Lobby),065,,2006,50804
Chicken (from Enies Lobby),,,2009,42116
Chicken (from Enies Lobby),,,2015,69472
Chicken (from Enies Lobby),,,2017,80000
Chicken (from Enies Lobby),,,2021,12000000
Bellamy,,,1999,36000
Bellamy,,,2002,51873
Bellamy,067,,2006,50804
Bellamy,063,25,2009,42116
Bellamy,055,,2015,69472
Bellamy,129,,2017,80000
Bellamy,122,,2021,12000000
Helmeppo,,,1999,36000
Helmeppo,,,2002,51873
Helmeppo,068,,2006,50804
Helmeppo,122,,2009,42116
Helmeppo,066,,2015,69472
Helmeppo,108,,2017,80000
Helmeppo,,,2021,12000000
Holy,,,1999,36000
Holy,,,2002,51873
Holy,069,,2006,50804
Holy,,,2009,42116
Holy,,,2015,69472
Holy,,,2017,80000
Holy,,,2021,12000000
Professor Clover,,,1999,36000
Professor Clover,,,2002,51873
Professor Clover,072,,2006,50804
Professor Clover,122,,2009,42116
Professor Clover,,,2015,69472
Professor Clover,,,2017,80000
Professor Clover,,,2021,12000000
Wanze,,,1999,36000
Wanze,,,2002,51873
Wanze,075,,2006,50804
Wanze,122,,2009,42116
Wanze,124,,2015,69472
Wanze,,,2017,80000
Wanze,,,2021,12000000
Chimney,,,1999,36000
Chimney,,,2002,51873
Chimney,076,,2006,50804
Chimney,,,2009,42116
Chimney,,,2015,69472
Chimney,,,2017,80000
Chimney,198,,2021,12000000
Gonbe,,,1999,36000
Gonbe,,,2002,51873
Gonbe,077,,2006,50804
Gonbe,122,,2009,42116
Gonbe,124,,2015,69472
Gonbe,,,2017,80000
Gonbe,,,2021,12000000
Zambai,,,1999,36000
Zambai,,,2002,51873
Zambai,078,,2006,50804
Zambai,,,2009,42116
Zambai,,,2015,69472
Zambai,,,2017,80000
Zambai,,,2021,12000000
Peepley Lulu,,,1999,36000
Peepley Lulu,,,2002,51873
Peepley Lulu,079,,2006,50804
Peepley Lulu,,,2009,42116
Peepley Lulu,,,2015,69472
Peepley Lulu,,,2017,80000
Peepley Lulu,,,2021,12000000
Tilestone,,,1999,36000
Tilestone,,,2002,51873
Tilestone,080,,2006,50804
Tilestone,122,,2009,42116
Tilestone,,,2015,69472
Tilestone,,,2017,80000
Tilestone,,,2021,12000000
Blueno,,,1999,36000
Blueno,,,2002,51873
Blueno,081,,2006,50804
Blueno,083,6,2009,42116
Blueno,,,2015,69472
Blueno,,,2017,80000
Blueno,,,2021,12000000
Kashii and Oimo,,,1999,36000
Kashii and Oimo,,,2002,51873
Kashii and Oimo,082,,2006,50804
Kashii and Oimo,,,2009,42116
Kashii and Oimo,,,2015,69472
Kashii and Oimo,,,2017,80000
Kashii and Oimo,,,2021,12000000
Kairiki Destroyers,,,1999,36000
Kairiki Destroyers,,,2002,51873
Kairiki Destroyers,083,,2006,50804
Kairiki Destroyers,,,2009,42116
Kairiki Destroyers,,,2015,69472
Kairiki Destroyers,,,2017,80000
Kairiki Destroyers,,,2021,12000000
Baskerville,,,1999,36000
Baskerville,,,2002,51873
Baskerville,084,,2006,50804
Baskerville,,,2009,42116
Baskerville,,,2015,69472
Baskerville,,,2017,80000
Baskerville,,,2021,12000000
Rocketman,,,1999,36000
Rocketman,,,2002,51873
Rocketman,085,,2006,50804
Rocketman,,,2009,42116
Rocketman,,,2015,69472
Rocketman,,,2017,80000
Rocketman,,,2021,12000000
Gan Fall,,,1999,36000
Gan Fall,,,2002,51873
Gan Fall,086,,2006,50804
Gan Fall,122,,2009,42116
Gan Fall,,,2015,69472
Gan Fall,,,2017,80000
Gan Fall,,,2021,12000000
Dorry,,,1999,36000
Dorry,,,2002,51873
Dorry,089,,2006,50804
Dorry,122,,2009,42116
Dorry,,,2015,69472
Dorry,,,2017,80000
Dorry,,,2021,12000000
Brogy,,,1999,36000
Brogy,,,2002,51873
Brogy,089,,2006,50804
Brogy,,,2009,42116
Brogy,,,2015,69472
Brogy,,,2017,80000
Brogy,,,2021,12000000
Wapol,,,1999,36000
Wapol,,,2002,51873
Wapol,090,,2006,50804
Wapol,122,,2009,42116
Wapol,,,2015,69472
Wapol,,,2017,80000
Wapol,,,2021,12000000
Nojiko,,,1999,36000
Nojiko,,,2002,51873
Nojiko,091,,2006,50804
Nojiko,122,,2009,42116
Nojiko,,,2015,69472
Nojiko,,,2017,80000
Nojiko,148,,2021,12000000
Genzo,,,1999,36000
Genzo,,,2002,51873
Genzo,092,,2006,50804
